source_id,ra,dec,magnitud,indice_color,temperatura_k
2936152657031151232,105.93956041805528,-15.63333782648228,4.0905623,-0.12785006,11731.797
1460229442589223424,197.9642816133702,27.882105372524595,4.093279,0.76205873,5899.0034
1534011998572555776,188.43142838333532,41.358776694084185,4.094672,0.7944677,5761.42
892160231749198848,112.27878982917893,31.785435445699783,4.094832,0.4802935,7002.8057
1820484908501127040,300.0137889177588,17.516448520964932,4.0958447,2.7148347,3658.8088
2249908073868915968,300.7046485782214,67.87377633217558,4.099271,1.4635909,4643.366
5523539671667837952,129.4109070378244,-42.9890365785687,4.0997505,0.26690793,7898.938
2940472157174944128,99.47255555907883,-18.237519694472578,4.103014,1.3125026,4840.851
4111251723554095104,261.5925594346209,-24.175828848401494,4.1048822,0.3935337,7271.484
3080111439567156992,129.6892367271998,3.3413639401239155,4.107481,1.3233209,4703.173
4695167130257543424,39.89838786398462,-68.26694674585823,4.112274,-0.056458473,10426.348
5087043657197267200,56.71125691970994,-23.252076788991744,4.1130624,0.59439325,6483.9487
6201910274096330368,222.15844913887588,-36.63490151070996,4.1161814,3.2910402,3491.612
181124307088367232,79.54421715459993,33.37089798909463,4.116195,1.4788704,4750.155
2198483880690116480,333.7626125856422,57.04380276749173,4.1220145,0.41061187,7224.1313
2885572407726698880,94.13806785656948,-35.140124419835104,4.122158,1.1192801,4936.7124
3024622798567336064,90.01400467055427,-3.074586031087469,4.1242394,1.4281003,4866.826
6050060708908632960,245.15904593125626,-24.169404428422975,4.1248446,1.42575,8414.422
2521951302394350336,33.249880037929756,8.846697220771158,4.125624,1.0832024,5072.5537
1357126587985743104,248.5256674650253,42.43720619729277,4.132682,0.03367853,10009.37
3117007476387801216,94.99828976992926,-2.944485599254175,4.1348667,2.0197816,5162.1035
944939847899350784,99.13682410093567,38.445417469878024,4.140064,2.677477,4105.7466
3263836568394170880,54.21723179468776,0.3995245948754849,4.1410933,0.7577951,5905.6396
1926476042681491712,355.10261265459525,44.3338484709246,4.147998,-0.07825899,11101.351
3618198617586733312,205.40279836980616,-8.702807904767596,4.148621,2.1694577,4966.0415
2803727064255015424,14.30145952711795,23.417448895424197,4.152097,1.1161468,5042.853
5998676819707873408,241.6479992105244,-36.802413825718396,4.1565685,-0.249609,15350.951
1899238700121170944,332.4967815408398,33.17813168894966,4.1570067,0.65391684,6457.0376
6622561673163882752,340.1640600446938,-27.043622350026016,4.161008,-0.09177017,11457.344
5787534436419552896,184.5857987558318,-79.31218335228661,4.1674447,-0.14771128,12630.579
1824277055360974720,295.02420100421784,18.01380056331931,4.1711555,0.9535947,5823.648
3126448158102337920,101.96512252574546,2.4121056302134387,4.171695,1.2349861,4655.0303
3793247534517512064,172.57880932682505,-3.0035714740208967,4.1796565,1.7354059,4480.625
6023633156682206720,247.8454978494852,-34.704449924330774,4.183035,-0.22753954,16619.074
4850012314870132096,54.27358548510602,-40.27470446688247,4.18645,1.2316952,5008.85
4781833626056162688,64.00732824955732,-51.485829399691184,4.1875706,0.45492125,7150.176
1386158505321789696,242.19224169754472,44.935069860399565,4.1901174,-0.034279823,9997.837
6665511449204071424,301.84637872842717,-52.88074241205903,4.19161,1.9884641,4528.858
4058689054864359552,261.838735867248,-29.86764800517026,4.191681,0.5526042,6639.9604
5519266900766220800,122.37211545208517,-47.3452393935982,4.196464,-0.30583763,20144.336
309966797615673856,17.915448478226075,30.08951923458857,4.1980224,1.2436593,4631.1567
4323764712422936704,246.75595634185794,-18.45634913732047,4.1996417,0.6086948,40873.3
4939205900704478592,36.74646913494038,-47.703866097379695,4.201355,-0.15884113,13468.603
3526420114274019456,188.0156449228337,-16.196264029437497,4.2095566,0.5264554,6746.5283
6244910765107054848,246.02561968942842,-20.037526178936613,4.212595,1.17467,4770.84
482818271843093376,73.51254990847781,66.34270799687302,4.2128644,0.07939291,9997.991
1460876573902483328,196.79487934028714,27.624428561334327,4.2129993,1.7090721,4436.959
2988329637719192960,79.89385682650418,-13.17679073992929,4.218469,-0.37118006,23426.844
6054346605287699968,180.75473957301676,-63.312900420844265,4.220316,0.43641424,7049.9653
1092230803512999424,130.05279074554068,64.3280541536806,4.222566,1.3584721,4787.6733
6081542475600377472,196.72747704035422,-49.906303345686254,4.224331,-0.26680326,9999.6045
2098074279806975488,279.5270174902829,39.66836302692522,4.2299094,3.191038,3542.9114
2272649822619848064,325.48200314844524,71.31187298142444,4.234787,1.2448437,4620.7773
6413081274731392256,329.47986679144515,-54.99259895540606,4.239373,0.42963028,7126.925
3399063235755057792,88.59482419468164,20.275852148021837,4.241686,0.79622936,5808.179
6719649408908407680,272.8072180366591,-45.95458111412645,4.2428656,1.1448786,4837.8384
5411300287757211392,147.91928896802708,-46.54757644891731,4.243141,1.3117433,4761.5093
6717240825593666304,287.087650698354,-40.49681907270744,4.2492065,1.265239,4623.4062
191419859094194816,87.29332785167465,39.18096092052109,4.2502503,1.126168,4951.9204
6895103083539482496,317.3989590718655,-11.371759260894493,4.2510796,1.1062934,4954.338
4225681162758186240,309.1818533039196,-2.550023156942345,4.2557206,1.8211429,4319.874
4351747145908107648,246.93107398026117,-7.598612097215736,4.255892,2.3257544,5257.4326
5100353485969674880,53.4471968241054,-21.633007479525386,4.2564692,-0.122627735,11647.831
3299306676068154752,63.8836641862082,8.892257670241154,4.259019,-0.03816843,15005.779
65296907494549120,56.302162856141784,24.46706395730414,4.2610216,-0.10732508,12160.673
4660016396371388672,86.1928934804897,-65.73547602893706,4.2614965,0.3424406,7437.5547
6434564460631076864,284.23752678628426,-67.23342348412878,4.262779,0.91454744,5808.957
6601750220152445440,337.87668566970035,-32.34615910715257,4.263408,0.027941227,9344.966
4050817990273288064,272.0208681502805,-28.457233171354165,4.265147,1.170239,5374.347
2924859847973986048,97.96400994106081,-23.418394841586725,4.2663584,-0.34982014,22637.568
3079329274484276480,130.80606318026602,3.398657817247665,4.2679243,-0.25376225,15653.916
1707399209837352064,236.01507917362505,77.79448391626615,4.2679734,0.09789324,9173.32
5032256161014732416,14.651598785584167,-29.35743084547439,4.268622,-0.16778708,13749.596
6075953898506794496,184.7484102828588,-55.14304955965115,4.2731857,1.9914815,4769.8315
198271397081746560,73.15811133967404,36.70317157551368,4.280531,1.5983799,4531.5464
6245697981070158080,242.99885595280662,-19.460815946757542,4.2813463,0.067061424,13405.724
2812640598863547264,352.2890222875733,12.760675896055872,4.2902794,1.094487,4957.8423
798883781282661248,143.55579627904467,36.397457046512834,4.297111,1.0780518,5037.795
5290818758516639104,119.9063897425201,-60.587012750445204,4.2988462,2.2038782,4746.2236
5409223585178017152,144.20553417462855,-49.35483376770194,4.2990227,0.23794603,7948.9814
3676091134604409728,189.8111824278454,-7.9956734410311885,4.300346,1.3487484,4430.677
5333141675530343936,177.42089229652078,-63.788460161353285,4.3004665,-0.18441057,15288.296
6482637342379564416,312.37093069373157,-46.226710517266035,4.3030252,1.7461042,4795.61
238798433608754816,47.82228318257263,39.6116005556922,4.303629,1.251029,4801.5503
2887631548188825600,89.38419413169026,-35.28323557408734,4.30405,-0.20330524,15006.801
4238245591376160768,294.18031742159945,-1.2866958118950973,4.306137,-0.073433876,12186.777
6110115278109271808,211.51139315781728,-41.17972197961865,4.30829,-0.2842698,18871.334
6541802406664428672,346.719415253801,-43.52041348242113,4.309135,0.5236678,6699.662
4512265810537057664,281.7556053210387,18.182027709302517,4.3116574,0.16619587,8369.756
3337904172766584064,83.7051701225373,9.489575300160894,4.3139844,-0.21407509,18669.512
2950869585804006656,99.8196865986581,-14.145791459248672,4.315678,1.6302156,4449.45
6591574171318785664,326.23687217868667,-33.02620089292468,4.3158436,-0.040712833,10048.173
2096875399817444736,281.1932967031989,37.60520976091957,4.3164573,0.2661147,7748.159
5709177126086079104,129.97309911775505,-17.30366147994489,4.317508,3.8625188,15901.932
5394951821153092864,164.17979302441142,-37.13832049306377,4.3193483,1.1788831,4811.762
2218144110660778368,330.9498703431263,64.6283669591411,4.3197494,0.46385193,6993.754
1724851173788449536,263.05490751446143,86.58669984133707,4.3210907,0.056266785,8879.579
2190258605992864896,311.3375057842007,57.57867088856138,4.32131,0.71885467,6000.053
146483849657244928,70.56126220749623,22.956827136792597,4.3216267,-0.16695881,13968.528
6412595290592307840,330.8724078795965,-56.79725466122902,4.322904,1.2974195,4560.303
1714135092946125184,212.2115570054954,77.54765793580734,4.3238397,1.5702972,4483.25
4447348307551626624,253.5017194336191,10.165206239842995,4.326058,-0.10312843,11631.806
4057701830728920064,266.89007492146686,-27.830834617754377,4.327284,1.0979533,6114.259
4900927434176620160,7.886938172552418,-62.95846123879345,4.3299294,-0.06937885,10567.437
5129338021224785408,41.277321981998256,-18.572408740298428,4.3308682,0.6453371,6255.476
4640087816818486528,42.618003751913996,-75.0670648776236,4.331589,1.4569733,4638.0493
582791194797052416,132.10812687512194,5.837681582911936,4.3399606,-0.008933544,9833.588
5241038575754368896,166.63474912463454,-62.42407286277583,4.341425,1.150554,4940.9937
4532952022299038976,283.68705243333216,22.64508121313681,4.341644,1.0145514,5088.496
3289827339649866880,72.65301717691803,8.900050277516753,4.3418336,0.06557751,8925.3
1845660598015820800,313.0316600569499,27.096693018018193,4.3485847,1.0225337,5208.3745
2512513678696855936,28.389049627315874,3.1876442651106647,4.350665,1.1083188,4979.462
4815660547961306112,70.13963424554842,-41.86408761019901,4.3509507,0.47311115,6978.425
1244571953471006720,206.8133909945028,17.457173637726076,4.356021,0.6444831,6319.2407
5713807856749312512,122.25676600732773,-19.245052108300168,4.3570156,-0.19918394,13654.321
2099679223187100800,288.4395266225376,39.14595982166891,4.358041,-0.1904707,14083.148
5754141722822178432,130.91816693378837,-7.2337345698369715,4.358281,1.0106034,5861.3027
6116497702589633152,215.75918733222224,-39.5119099153161,4.362966,-0.26522493,16531.592
2299721723041327104,341.8720184358857,83.15403863513929,4.3654575,1.4405253,4708.7896
5270986008289935232,121.98211396646732,-68.61693180640187,4.3659434,-0.14561129,13109.918
1256239111870681600,216.04853685161495,25.703504548307073,4.370626,4.906413,3550.2476
2135110401277424384,294.1105137988449,50.22227321404957,4.371612,0.5560627,6578.421
1707279775385990016,232.8529108322273,77.34939574430686,4.374761,1.7872338,5041.6763
1222932018450870144,237.39813874191995,26.068104449762515,4.3782544,0.9851229,5184.7676
5675226784000789504,141.8275752299548,-22.344518443839405,4.378458,1.290344,4519.328
5899234960867291776,218.15419586816392,-50.45723372490749,4.37895,-0.26413822,18077.078
2290599311287582464,302.2225209056655,77.7115303856395,4.382442,-0.032847404,10344.182
5509770796785820416,108.13922367542023,-46.758827129126175,4.38301,0.49389076,6843.7666
6069335903658036480,206.66414566683008,-51.43288671705135,4.3834553,1.1127875,5015.4043
4481492679086077312,271.82653939163356,8.73399844914787,4.383688,1.1068025,5018.3594
3996208310033740160,163.902962252303,24.74966310017492,4.3839993,0.04153776,9568.31
227814278088126848,63.72221249306844,40.48353170582306,4.385077,1.1836028,5290.4907
6013425703029987712,234.94161333458936,-34.41197080109512,4.385198,1.1544938,4846.1987
3029166186781118336,115.0967001776586,-15.264042654561065,4.3859286,1.7241807,4021.7488
5811760117856643072,260.49738392209514,-67.7707042097262,4.387793,1.3734081,4796.805
2790237499690691840,17.863600155794938,21.03460379402876,4.3905344,1.1629329,4811.9287
2428589330539122304,1.1254682646720602,-10.509574730675123,4.390705,1.6974924,4309.2466
294090536905167744,18.437358327088983,24.583606368410475,4.391385,1.1781313,4918.979
6126517517699891712,182.02153096729992,-50.661322294031365,4.397392,-0.21219254,14108.422
3344466195602497536,92.98499231311342,14.208678690697223,4.3984027,-0.2293582,14519.368
5541379935031012608,124.63819225374212,-36.658842804982086,4.39842,0.31833887,7570.1772
5864427996198128640,209.41160743594375,-63.68684691019141,4.3993073,1.2415924,4752.8516
5198926661906152320,161.4448613788698,-80.54016006425408,4.399862,-0.27021837,16543.484
2032457178261396736,294.8441991156026,30.153480944944825,4.4000697,1.1247077,5032.1064
5983435733124805504,240.80402445350092,-49.229651491005114,4.400192,1.0812836,4988.4146
5602287587814648448,117.0214852776532,-25.937148677856843,4.4038,0.033300877,40875.41
2989514155341556224,78.0747361229714,-11.869273947049956,4.403952,-0.117209435,9996.146
1016370651589755904,137.21675594579105,51.60450045234177,4.405898,0.38443136,7335.2812
3312759303913978624,66.5869485853136,15.618207900194715,4.4061656,0.37813282,7390.374
5134765416778736512,29.167801413987608,-22.52689417375069,4.4074054,1.6014807,4373.929
509342237530006016,23.482455582360476,59.23197152420271,4.4079986,1.1726229,5032.8604
1250169120491310720,207.42858547629316,21.264177739894937,4.414803,1.6066606,4419.565
3789997584304886912,169.16492606970593,-3.651765921963768,4.417504,0.32710648,7596.246
4697508196671120000,28.73476833435093,-67.64697694696969,4.4194345,1.1233664,4949.4014
5612323414549657728,114.70770724641433,-26.803750887424282,4.4215617,-0.2527852,17115.793
1384195086792268800,238.17156439238116,42.45431545672387,4.424265,0.78446794,5748.618
2892302930717628288,97.0424607538235,-32.57995519114459,4.4270487,-0.22405624,15484.751
6781898465857257472,315.32272125733846,-32.257788456715424,4.431923,1.0677991,5235.2153
4467810837428358144,270.4384145048232,1.305004033921748,4.4330363,0.104721546,8556.742
6471630024096107008,311.01085387228005,-51.921213220706434,4.435362,0.38055897,7365.161
